#名前,"性別(0=両,1=男,2=女)",レア度,スロット1,スロット2,スロット3,入手時期,初期防御力,最終防御力,火耐性,水耐性,雷耐性,氷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数,カスタム強化防御力,カスタム強化素材1,個数1,カスタム強化素材2,個数2,ワンセット防具,仮番号,錬成テーブル
ダマスクコイル,0,7,1,0,0,,68,126,-1,2,-3,1,-1,耳栓,1,匠,1,,,,,,,古龍の血,2,人魚竜の堅殻,2,黄金色の粘泥土,1,ユニオン鉱石,3,,,,,,,720,
クシャナアンダ,0,7,1,0,0,,74,132,-1,2,-2,3,-3,鋼殻の恩恵,1,回復速度,1,匠,1,貫通弾・貫通矢強化,1,,,鋼龍の堅殻,5,鋼龍の翼,2,古龍の血,2,鋼龍の宝玉,1,,,,,,,750,
ミヅハ【丸帯】,0,7,1,0,0,,74,132,-5,1,0,3,-3,霞皮の恩恵,1,毒属性強化,1,フルチャージ,2,,,,,霞龍の尖爪,5,霞龍の翼,3,古龍の血,1,真珠色の柔皮,2,,,,,,,760,
カイザーコイル,0,7,3,0,0,,74,132,4,-4,1,-1,-3,炎鱗の恩恵,1,見切り,1,,,,,,,獄炎の龍鱗,5,炎龍の翼,2,炎王龍の尖角,1,古龍骨,3,,,,,,,770,
バゼルコイル,0,7,2,2,0,,72,130,3,1,-4,-2,-2,砲弾装填,1,ガード性能,1,,,,,,,爆鱗竜の上鱗,4,爆鱗竜の尖爪,3,爆鱗竜の堅殻,1,爆炎袋,2,,,,,,,780,
しまきのこしもと,0,7,0,0,0,,66,124,-1,0,0,0,-2,風紋の一致,1,強化持続,1,回避性能,1,風雷合一,1,,,風神龍の上皮,5,風神龍の尖爪,2,風神龍の碧棘,1,風神の龍玉,1,,,,,,,790,
なるかみのこしもと,0,7,0,0,0,,76,134,2,1,4,-3,-4,雷紋の一致,1,ガード性能,1,砲術,1,風雷合一,1,,,雷神龍の上皮,5,雷神龍の尖爪,2,雷神龍の雷袋,1,飛雷竜の雷極針,2,,,,,,,800,
赫耀ノコイル,0,7,2,0,0,,80,138,-2,-2,-2,-2,3,龍気活性,1,死中に活,1,逆恨み,2,,,,,奇絶の赫灼殻,6,煮えたぎる赫耀液,2,赫赫の槍翼,2,爆鱗竜の爆腺,2,,,,,,,820,
蒼世ノ侍【帯】,0,7,3,1,0,,72,130,2,2,0,0,2,納刀術,1,水属性攻撃強化,2,会心撃【属性】,1,,,,,,,,,,,,,,,,,,,840,
カムラノ装【腰巻】継,0,8,4,1,0,,80,152,2,0,0,0,0,翔蟲使い,1,見切り,1,,,,,,,,,,,,,,,,,,,,,5000,1
レザーＸベルト,0,8,2,1,0,,80,152,0,0,0,0,0,体力回復量ＵＰ,2,腹減り耐性,2,,,,,,,,,,,,,,,,,,,,,5010,1
チェーンＸベルト,0,8,1,1,1,,82,154,0,0,1,0,0,ガード性能,2,ひるみ軽減,1,防御,2,,,,,,,,,,,,,,,,,,,5020,1
ハンターＸコイル,0,8,1,1,0,,82,154,0,0,0,0,0,気絶耐性,2,匠,1,アイテム使用強化,1,,,,,,,,,,,,,,,,,,,5030,1
アロイＸコイル,0,8,3,1,0,,82,154,-1,0,-1,-1,0,水属性攻撃強化,3,見切り,1,,,,,,,,,,,,,,,,,,,,,5040,1
ボーンＸコイル,0,8,2,1,0,,82,154,0,0,0,-1,0,集中,1,破壊王,2,,,,,,,,,,,,,,,,,,,,,5050,1
リノプロＸコイル,0,8,4,0,0,,90,162,2,0,0,-2,0,耐震,2,砲弾装填,1,特殊射撃強化,1,,,,,,,,,,,,,,,,,,,5060,1
ドロスＸコイル,0,8,4,1,0,,90,162,-2,4,-1,0,0,陽動,1,逆恨み,1,,,,,,,,,,,,,,,,,,,,,5070,1
ブナハＸコイル,0,8,3,1,0,,84,156,-2,0,0,0,2,麻痺属性強化,2,回避性能,1,,,,,,,,,,,,,,,,,,,,,5080,1
タロスフォールド,0,8,4,0,0,,86,158,-1,-1,-1,-1,4,龍属性攻撃強化,2,龍耐性,3,,,,,,,,,,,,,,,,,,,,,5090,1
ランゴフォールド,0,8,4,1,0,,84,156,-2,1,1,1,2,納刀術,1,麻痺耐性,1,,,,,,,,,,,,,,,,,,,,,5100,1
ランポスフォールド,0,8,4,0,0,,86,158,0,0,0,-2,0,攻撃,1,捕獲名人,1,,,,,,,,,,,,,,,,,,,,,5130,1
イズチＸコイル,0,8,1,1,0,,86,158,2,-1,-2,0,0,見切り,2,体術,1,,,,,,,,,,,,,,,,,,,,,5140,1
バギィＸコイル,0,8,3,0,0,,86,158,-4,-1,-1,2,1,攻撃,2,睡眠耐性,1,,,,,,,,,,,,,,,,,,,,,5150,1
クルルＸコイル,0,8,4,1,0,,86,158,0,-3,0,1,0,スタミナ奪取,1,渾身,1,,,,,,,,,,,,,,,,,,,,,5160,1
フロギィＸコイル,0,8,1,0,0,,88,160,2,-2,1,-4,0,装填拡張,2,毒属性強化,2,,,,,,,,,,,,,,,,,,,,,5170,1
アシラＸコイル,0,8,2,1,0,,86,158,-2,0,-2,0,0,逆襲,1,防御,3,早食い,1,,,,,,,,,,,,,,,,,,,5180,1
ウルクＸコイル,0,8,2,0,0,,86,158,-3,1,0,3,0,体術,3,,,,,,,,,,,,,,,,,,,,,,,5190,1
ラングロＸコイル,0,8,2,0,0,,94,166,2,-3,0,-1,1,耳栓,2,,,,,,,,,,,,,,,,,,,,,,,5200,1
アケノＸコイル,0,8,4,1,0,,88,160,3,-3,-1,0,0,納刀術,1,会心撃【属性】,1,,,,,,,,,,,,,,,,,,,,,5210,1
ルドロスＸコイル,0,8,2,0,0,,92,164,-3,4,-1,0,0,ランナー,1,フルチャージ,2,,,,,,,,,,,,,,,,,,,,,5220,1
ボロスＸコイル,0,8,3,0,0,,94,166,-3,-1,3,-1,0,ガード性能,3,防御,1,,,,,,,,,,,,,,,,,,,,,5230,1
ザザミコイル,0,8,2,2,0,,94,166,-5,1,-3,-1,2,チューンアップ,1,匠,1,納刀術,1,,,,,,,,,,,,,,,,,,,5240,1
ヨツミＸコイル,0,8,2,0,0,,90,162,-1,4,-2,1,0,火事場力,2,回避距離ＵＰ,2,,,,,,,,,,,,,,,,,,,,,5250,1
インゴットＸコイル,0,8,3,0,0,,94,158,-1,-1,1,0,0,強化持続,2,攻撃,1,,,,,,,,,,,,,,,,,,,,,5260,2
スカルダＸアンカ,1,8,1,0,0,,98,162,3,-1,-1,-1,3,弱点特効,2,毒耐性,1,,,,,,,,,,,,,,,,,,,,,5270,2
スパイオＸアンカ,2,8,1,0,0,,98,162,3,-1,-1,-1,3,弱点特効,2,毒耐性,1,,,,,,,,,,,,,,,,,,,,,5280,2
エーデルＸオッハ,0,8,4,2,0,,96,160,-1,3,-1,0,0,体力回復量ＵＰ,1,広域化,1,,,,,,,,,,,,,,,,,,,,,5300,2
アルブーロＸパレオ,0,8,4,1,0,,96,160,0,2,1,-1,0,弾導強化,1,通常弾・連射矢強化,1,,,,,,,,,,,,,,,,,,,,,5310,2
メルホアＸオッハ,0,8,4,2,0,,92,162,0,1,3,0,0,植生学,1,回復速度,1,スタミナ急速回復,1,,,,,,,,,,,,,,,,,,,5320,2
ゴギョウノオビ,0,8,4,0,0,,100,164,0,0,0,0,3,属性やられ耐性,2,乗り名人,1,,,,,,,,,,,,,,,,,,,,,5330,2
軽装騎士【帯甲】,0,8,3,0,0,,100,160,1,1,1,1,1,弱点特効,1,超会心,1,攻めの守勢,1,,,,,,,,,,,,,,,,,,,5340,3
ユクモノオビ,0,8,2,1,0,,92,156,0,0,2,0,0,見切り,1,回避性能,1,耳栓,1,,,,,,,,,,,,,,,,,,,5350,2
フルフルＸコイル,0,8,4,1,1,,96,160,-4,1,4,2,1,集中,1,ＫＯ術,1,,,,,,,,,,,,,,,,,,,,,5370,2
テンゴＸコイル,0,8,1,1,0,,96,160,-2,2,2,-4,2,アイテム使用強化,1,渾身,2,早食い,1,,,,,,,,,,,,,,,,,,,5380,2
テンゴＺコイル,0,8,1,0,0,,96,160,2,-4,-2,0,2,爆破属性強化,2,匠,2,散弾・拡散矢強化,2,,,,,,,,,,,,,,,,,,,5390,2
プケプケＸコイル,0,8,4,2,0,,96,160,0,3,-3,0,1,弾丸節約,1,毒属性強化,2,,,,,,,,,,,,,,,,,,,,,5400,2
ジュラＸコイル,0,8,1,1,0,,96,160,-1,2,-3,0,0,ガード強化,1,強化持続,1,攻めの守勢,2,,,,,,,,,,,,,,,,,,,5410,2
バサルＸコイル,0,8,4,0,0,,100,164,0,-2,1,1,-3,砥石使用高速化,2,防御,3,力の解放,1,装填速度,1,,,,,,,,,,,,,,,,,5420,2
イソネＸコイル,0,8,4,0,0,,96,160,-1,2,-3,0,1,睡眠属性強化,1,ボマー,1,装填拡張,1,,,,,,,,,,,,,,,,,,,5430,2
イソネＺコイル,0,8,4,2,0,,108,168,-3,1,-1,3,2,達人芸,1,氷属性攻撃強化,2,,,,,,,,,,,,,,,,,,,,,5440,3
レイアＸコイル,0,8,2,0,0,,96,160,3,0,-2,0,-3,体力回復量ＵＰ,2,広域化,1,挑戦者,1,,,,,,,,,,,,,,,,,,,5450,2
カガチＸコイル,0,8,4,1,0,,96,160,0,-3,3,0,0,心眼,2,会心撃【属性】,1,貫通弾・貫通矢強化,1,,,,,,,,,,,,,,,,,,,5460,2
ジャナフＸコイル,0,8,4,1,1,,98,162,3,-3,-1,-1,0,攻撃,2,,,,,,,,,,,,,,,,,,,,,,,5470,2
ドーベルＸコイル,0,8,2,0,0,,104,164,-2,0,0,0,4,龍属性攻撃強化,1,攻撃,2,ランナー,2,,,,,,,,,,,,,,,,,,,5490,3
ヴァイクＸコイル,0,8,4,0,0,,100,160,0,3,-2,-1,0,通常弾・連射矢強化,1,回復速度,2,業物,1,,,,,,,,,,,,,,,,,,,5500,3
マギュルＸオッハ,0,8,4,0,0,,100,160,-3,1,0,3,0,火属性攻撃強化,3,ひるみ軽減,1,会心撃【属性】,1,,,,,,,,,,,,,,,,,,,5510,3
デスギアＸナーベル,0,8,2,1,0,,110,170,3,1,1,-1,0,剛刃研磨,1,渾身,1,攻撃,1,,,,,,,,,,,,,,,,,,,5520,3
マカルパＸコイル,0,8,3,2,0,,104,164,1,2,-2,0,0,睡眠耐性,1,水属性攻撃強化,2,死中に活,1,,,,,,,,,,,,,,,,,,,5530,3
ロワーガＸアンカ,1,8,4,0,0,,110,170,-2,0,3,-2,2,龍属性攻撃強化,3,見切り,1,,,,,,,,,,,,,,,,,,,,,5540,3
ファルメルＸアンカ,2,8,4,0,0,,110,170,-2,0,3,-2,2,龍属性攻撃強化,3,見切り,1,,,,,,,,,,,,,,,,,,,,,5550,3
砲術隊【腰】,0,8,2,0,0,,106,166,1,1,1,1,1,装填拡張,2,装填速度,1,,,,,,,,,,,,,,,,,,,,,5560,3
ギルドバードコイル,1,8,4,1,0,,104,164,0,0,0,0,0,回避性能,1,幸運,1,笛吹き名人,1,,,,,,,,,,,,,,,,,,,5570,3
スカラースカート,2,8,4,1,0,,104,164,0,0,0,0,0,回避性能,1,幸運,1,笛吹き名人,1,,,,,,,,,,,,,,,,,,,5580,3
ガーディアンコイル,0,8,4,1,1,,108,168,2,0,0,2,3,陽動,1,砥石使用高速化,1,属性やられ耐性,2,,,,,,,,,,,,,,,,,,,5590,3
ブリゲイドＸコイル,0,8,3,1,0,,106,166,1,0,2,0,2,幸運,2,,,,,,,,,,,,,,,,,,,,,,,5600,3
ベリオＸコイル,0,8,1,0,0,,108,168,-5,0,-1,3,0,抜刀術【技】,1,見切り,3,破壊王,1,,,,,,,,,,,,,,,,,,,5610,3
禍鎧・真【腰当て】,0,8,4,0,0,,110,170,3,-3,-2,1,1,鬼火纏,1,耳栓,1,,,,,,,,,,,,,,,,,,,,,5620,3
ナルガＸコイル,0,8,2,0,0,,108,168,-2,1,-3,1,1,回避距離ＵＰ,2,見切り,2,ひるみ軽減,1,,,,,,,,,,,,,,,,,,,5630,3
ゴシャＸコイル,0,8,2,1,1,,106,166,-4,1,-1,4,0,抜刀術【力】,1,逆恨み,2,納刀術,1,,,,,,,,,,,,,,,,,,,5640,3
ゴルムフォールド,0,8,3,2,0,,112,172,-1,3,-2,0,2,供応,1,集中,1,渾身,2,,,,,,,,,,,,,,,,,,,5650,3
ギザミコイル,0,8,1,0,0,,108,168,-3,1,-4,-1,2,研磨術【鋭】,1,匠,1,見切り,2,,,,,,,,,,,,,,,,,,,5660,3
オロミドＸコイル,0,8,4,1,0,,108,168,-4,3,3,-2,-2,回避性能,2,強化持続,1,弾丸節約,1,,,,,,,,,,,,,,,,,,,5670,3
ヤツカダＸコイル,0,8,2,2,0,,108,168,4,-2,-1,-3,0,散弾・拡散矢強化,1,弾丸節約,1,チューンアップ,1,,,,,,,,,,,,,,,,,,,5680,3
オロミドＺコイル,0,9,3,3,0,,112,172,5,-5,0,-4,0,死中に活,1,ガード強化,1,,,,,,,,,,,,,,,,,,,,,5690,4
ヤツカダＺコイル,0,9,3,0,0,,112,172,2,-4,2,-2,2,フルチャージ,2,爆破属性強化,2,,,,,,,,,,,,,,,,,,,,,5700,4
ウツシ表【腰巻】真,1,9,4,0,0,,110,170,3,0,0,0,0,早食い,1,満足感,1,体力回復量ＵＰ,1,,,,,,,,,,,,,,,,,,,5710,4
